tamanho_pacote,tempo_entre_pacotes,ataque
370,0.09232494138309073,0
884,0.01759165272628822,0
509,0.02857821919468377,0
205,0.05535643333574159,0
1338,0.003161414683242629,1
1355,0.0012293454508768944,1
567,0.011702074576860127,0
944,0.043453346302454364,0
1306,0.0019499461311718305,1
749,0.04307161444323607,0
541,0.0609318329340682,0
1267,0.0024931856370270173,1
636,0.07189717685963971,0
181,0.06827089391518683,0
343,0.03622446177993059,0
669,0.09013511621063927,0
786,0.016535103821862154,0
399,0.09519823830012443,0
907,0.017918774082437812,0
444,0.015082208938688932,0
179,0.0449283578865646,0
604,0.034305898616242884,0
715,0.09189758425179566,0
677,0.02967253775109751,0
404,0.08001310652698856,0
618,0.03699125678598515,0
581,0.07425739035190827,0
467,0.06726799789681416,0
419,0.04489647564946801,0
936,0.0733254129533174,0
951,0.09899470410475217,0
989,0.038363214479440834,0
316,0.07688711644754782,0
117,0.017411182889038763,0
202,0.08345791784951137,0
614,0.013088459201733755,0
120,0.047813884546757675,0
1179,0.0030343914915857673,1
566,0.09591977099615812,0
132,0.08648344931024643,0
1319,0.002854655524734946,1
1264,0.0018379856648245766,1
1334,0.003203906328431471,1
802,0.01690514848244632,0
1465,0.0032699413998740854,1
510,0.0712039530922191,0
856,0.010886118679509019,0
716,0.04256105635387077,0
1372,0.0042372082358027915,1
1210,0.004024510369339339,1
227,0.05033942679189949,0
893,0.054102238879029735,0
971,0.08310193532429062,0
1288,0.0013254271982766333,1
698,0.010868906473531987,0
944,0.06436692797367875,0
365,0.08672723484437611,0
1424,0.0010137102841015504,1
517,0.08060539098555368,0
764,0.026834277837190827,0
803,0.0793467164858962,0
850,0.015052735432691668,0
1080,0.0031391800575171235,1
684,0.06308987259001739,0
610,0.019652496813494666,0
924,0.0717342120575136,0
321,0.08261397078572376,0
805,0.08817711791747099,0
248,0.06282376348842159,0
419,0.01744783708752983,0
356,0.06776493981535321,0
223,0.026205923145476873,0
145,0.09554130656955075,0
146,0.06979185021256629,0
819,0.022781457406191565,0
224,0.04537556558085866,0
1152,0.0011212447550191897,1
389,0.02325082014681986,0
551,0.03283985928539447,0
601,0.060886540897816165,0
726,0.013551158985241844,0
1361,0.003626529554284848,1
1263,0.00303170324430869,1
145,0.05596515046116969,0
692,0.06212007485489683,0
170,0.04317723602078828,0
410,0.07272906187364972,0
609,0.04355503879098363,0
612,0.09220093278109608,0
911,0.04648109443939038,0
902,0.05522957325740755,0
656,0.0772964770007711,0
166,0.05360294536729807,0
669,0.025424384451074734,0
997,0.056050647558447096,0
190,0.08959038708010442,0
328,0.08278711199690297,0
340,0.0819749478802699,0
461,0.09143458544099171,0
411,0.07560290969115033,0
138,0.013193444520036625,0
464,0.02597706525893364,0
1463,0.0049366215513085634,1
535,0.04466044360679613,0
239,0.041396353417603546,0
311,0.07690587453857757,0
907,0.0953074114281736,0
714,0.0921982435446234,0
435,0.08936222596837592,0
985,0.047875268791520674,0
974,0.08432646469459947,0
808,0.04641068383341248,0
950,0.02987106439572018,0
412,0.044840392142914645,0
628,0.02677019295767931,0
267,0.08760979258996887,0
573,0.06834117992840094,0
1343,0.00219445787343051,1
681,0.0317420100640462,0
376,0.042953727296436796,0
211,0.062143314003199515,0
1163,0.0020418925906551273,1
130,0.06965259334751434,0
194,0.04539109915055618,0
799,0.06291674024669591,0
278,0.08921264702663197,0
628,0.022484813693180936,0
588,0.08349686671788166,0
837,0.06607600414651642,0
535,0.05748823586342217,0
413,0.05752814665216292,0
126,0.060733945960890164,0
822,0.07584805338041979,0
498,0.019657469847797916,0
254,0.056440768246572376,0
977,0.025895918013672657,0
603,0.06971080382803053,0
371,0.03279623394674859,0
435,0.039526359222875236,0
1123,0.002423433159713037,1
1488,0.0017839056120201179,1
